//i2c based code tested on new AQI PCB
//working fine code

//main code


/******************************************************************************
 *  Copyright (c) 2025-2026 Immensystech Private Limited. All rights reserved.
 *
 *  This software is confidential and proprietary to Immensystech Private Limited.
 *  Unauthorized copying, reproduction, modification, distribution, disclosure,
 *  or use of this software, in whole or in part, is strictly prohibited without
 *  prior written permission from Immensystech Private Limited.
 *
 *  Project     : Air Quality Monitoring (AQI) Weather Station Firmware
 *  Module      : Main Application
 *  File        : main.cpp
 *
 *  Description :
 *    Main application firmware for the ESP32-based Air Quality Monitoring
 *    System. This module initializes hardware peripherals, environmental
 *    sensors, GSM, Ethernet, Wi-Fi, OTA services, RTC, web server, and
 *    periodic task scheduling. It acquires sensor data, manages network
 *    communication, hosts the configuration web interface, and transmits
 *    environmental data to remote servers over GSM and Ethernet.
 *
 *  Authors:
 *    - YASH YADAV (Firmware Development)
 *
 *  Created     : 2025
 *  Last Updated: 2026
 *
 ******************************************************************************/

#include <Arduino.h>
#include <Adafruit_NeoPixel.h>                                    //RGB Light controll
#include "debug_serial.h"
#include <timer.h>                                                // Timer operation
#include "esp_task_wdt.h"                                         // WatchDOG
#include <esp_intr_alloc.h>
#include <driver/uart.h>
#include "soc/rtc.h"                                              // FOR CLOCK OPERATION APB/AHB
#include "driver/i2c.h"                                           // Valid header for your framework version
#include <Preferences.h>                                          // For savaing data to NVS
#include <Ethernet_Generic.h>                                     // For Ethernet Module communication
#include <WebServer.h>                                            // For Hosting Web Page
#include <WiFi.h>                                                 // For WiFi communication of ESP32
#include <HardwareSerial.h>                                       // For Serial communication operation
#include <rtc_s.h>                                                // RTC Library of RTC sensor
#include "i2c_20k.h"                                              // For I2C communication
#include <ota.h>                                                  // For OTA Support
#include "tb600b.h"                                               // For gases sensor
#include <gas_sensor.h>                                           // For UART Multiplexer gases sensor
#include <veml7700.h>                                             // For Ambient light sensor
#include <ltr390.h>                                               // For UV Radiation sensor
#include <sds011.h>                                               // For PM sensor
#include <s300e.h>                                                // For CO2 sensor
#include <bme680.h>                                               // For BME680 sensor

//-----------------------------------------------------------------------------------------------------------------
// GSM (M66) UART configuration
//-----------------------------------------------------------------------------------------------------------------
#define GSM_RX_PIN        43
#define GSM_TX_PIN        44

//-----------------------------------------------------------------------------------------------------------------
// RGB On board LED Controll
//-----------------------------------------------------------------------------------------------------------------
// #define RGB_LED_PIN       48    //GPIO-48
// #define NUM_LEDS          1

// Adafruit_NeoPixel pixel(NUM_LEDS, RGB_LED_PIN, NEO_GRB + NEO_KHZ800);

// GSM Config
//String gsmServerIP   =    "103.49.103.72";  //(Davangere Server)
    gsm.begin(115200, SERIAL_8N1, GSM_RX_PIN, GSM_TX_PIN);

    if (!gsmSendAT("AT", "OK", 1000))
        return false;

    gsm_status.power_on = true;

    gsmSendAT("ATE0", "OK", 1000);
    gsmSendAT("AT+CMEE=2", "OK", 1000);

    // Check SIM
    gsm_status.sim_ready = gsmSendAT("AT+CPIN?", "READY", 5000);
    if (!gsm_status.sim_ready)
        return false;

    //Check current Network Preference
    USBSerial.println("===== Checking Network Preference =====");

    gsm.print("AT+QCFG=\"nwscanmode\"");
    delay(500);

    String resp = "";

    unsigned long start = millis();
    while (millis() - start < 3000)
    {
        while (gsm.available())
        {
            char c = gsm.read();
            resp += c;
        }
    }

    USBSerial.println(resp);

    //If not LTE -> Set LTE Only
    if (resp.indexOf("\"nwscanmode\",3") == -1)
    {
        USBSerial.println("Current Mode is NOT LTE Only.");
        USBSerial.println("Setting LTE ONLY (AT+QCFG=\"nwscanmode\",3,1)...");
        if (gsmSendAT("AT+QCFG=\"nwscanmode\",3,1", "OK", 5000))
        {
            USBSerial.println("LTE Only configured successfully.");
        }
        else
        {
            USBSerial.println("Failed to set LTE Only.");
        }
    }
    else
    {
        USBSerial.println("Module already configured as LTE ONLY.");
    }

    //Check LTE Registration
    gsm_status.network_registered =
        gsmSendAT("AT+CEREG?", "0,1", 5000) ||
        gsmSendAT("AT+CEREG?", "0,5", 5000);

    if (!gsm_status.network_registered)
    {
        USBSerial.println("LTE Network Registration Failed.");
        return false;
    }

    //Print Current Network Type
    USBSerial.println("===== Current Network =====");

    gsm.print("AT+QNWINFO");
    delay(500);

    start = millis();
    resp = "";

    while (millis() - start < 3000)
    {
        while (gsm.available())
        {
            resp += (char)gsm.read();
        }
    }

    USBSerial.println(resp);


    //Signal Strength
    gsmSendAT("AT+CSQ", "OK", 2000);
    gsm_status.rssi = -1;


    //Configure APN
    gsmSendAT("AT+QICSGP=1,1,\"" GSM_APN "\",\"\",\"\",0", "OK", 3000);

    //Activate PDP Context
    if (!gsmSendAT("AT+QIACT=1", "OK", 15000))
        return false;

    gsm_status.gprs_attached = true;
    gsmSendAT("AT+QIACT?", "OK", 3000);
    USBSerial.println("===== GSM Initialization Complete =====");

    return true;
}

void gsm_DeInit()
{
    USBSerial.println("[COMM] Disabling GSM...");

    // Close TCP session (ignore failure)
    gsmSendAT("AT+QICLOSE=0", "OK", 1000);

    // Detach GPRS (optional)
    gsmSendAT("AT+QIDEACT", "OK", 2000);

    // Stop UART
    gsm.end();

    // Update status
    gsm_status.power_on = false;
    gsm_status.sim_ready = false;
    gsm_status.network_registered = false;
    gsm_status.gprs_attached = false;
    gsm_status.tcp_connected = false;

    USBSerial.println("[COMM] GSM Disabled");
}

String buildGSM_JSON()
{
  String json = "{";
  json += "\"device_id\":\"" + String(DEVICE_ID) + "\",";
  json += "\"CO_ppm\":"  + String(weather_data.CO_ppm, 2) + ",";
  json += "\"O3_ppm\":"  + String(weather_data.O3_ppm, 3) + ",";
  json += "\"NO2_ppm\":" + String(weather_data.NO2_ppm, 3) + ",";
  json += "\"SO2_ppm\":" + String(weather_data.SO2_ppm, 3) + ",";
  json += "\"NS_db\":"   + String(weather_data.NS_db, 2) + ",";
  json += "\"CO2_ppm\":" + String(weather_data.CO2_ppm) + ",";
  json += "\"PM2_5\":"   + String(weather_data.pm2_5, 2) + ",";
  json += "\"PM10\":"    + String(weather_data.pm10, 2) + ",";
  json += "\"lux\":"     + String(weather_data.lux, 2) + ",";
  json += "\"uvi\":"     + String(weather_data.uvi, 2) + ",";
  json += "\"temp\":"    + String(weather_data.BME680_Temperature, 2) + ",";
  json += "\"hum\":"     + String(weather_data.BME680_Humidity, 2) + ",";
  json += "\"press\":"   + String(weather_data.BME680_Pressure, 2) + ",";
  json += "\"date\":"    + String(weather_data.rtc_date) + ",";
  json += "\"month\":"   + String(weather_data.rtc_month) + ",";
  json += "\"year\":"    + String(weather_data.rtc_year) + ",";
  json += "\"hour\":"    + String(weather_data.rtc_hour) + ",";
  json += "\"min\":"     + String(weather_data.rtc_min) + ",";
  json += "\"sec\":"     + String(weather_data.rtc_sec);
  json += "}";

  return json;
}


void gsmSendJSON()
{
  if (!gsmSendAT(
      "AT+QIOPEN=1,0,\"TCP\",\"" + gsmServerIP + "\"," + gsmServerPort,
      "+QIOPEN: 0,0", 30000))
  {
    gsm_status.tcp_connected = false;
    return;
  }

  gsm_status.tcp_connected = true;

  gsm.println("AT+QISEND=0");
  delay(300);

  String payload = buildGSM_JSON();
  USBSerial.println("GSM JSON:");
  USBSerial.println(payload);
  gsm.print(payload);
  gsm.write(0x1A);

  if (gsmSendAT("", "SEND OK", 10000))
  {
    gsm_status.last_tx_time = String(weather_data.rtc_hour) + ":" + String(weather_data.rtc_min) + ":" + String(weather_data.rtc_sec);
      USBSerial.println("GSM SEND SUCCESS");
      //blinkGSMLED();     // Green
  }
  else
  {
      USBSerial.println("GSM SEND FAILED");
      //blinkGSMError();   // Red
  }

  gsmSendAT("AT+QICLOSE=0", "OK", 5000);
  gsm_status.tcp_connected = false;
}

void handleGSMStatus()
{
  String json = "{";
  json += "\"power\":" + String(gsm_status.power_on) + ",";
  json += "\"sim\":" + String(gsm_status.sim_ready) + ",";
  json += "\"network\":" + String(gsm_status.network_registered) + ",";
  json += "\"gprs\":" + String(gsm_status.gprs_attached) + ",";
  json += "\"tcp\":" + String(gsm_status.tcp_connected) + ",";
  json += "\"last_tx\":\"" + gsm_status.last_tx_time + "\",";
  json += "\"error\":\"" + gsm_status.last_error + "\"";
  json += "}";

  server.send(200, "application/json", json);
}

//-----------------------------------------------------------------------------------------------------------------
// Function : Convert ESP32 Wi-Fi MAC to byte array
// Argument : void
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void WiFi_Mac_to_Byte_Array() {
  ESP_MAC = WiFi.macAddress();
  int macVals[6];
  sscanf(ESP_MAC.c_str(), "%x:%x:%x:%x:%x:%x", &macVals[0], &macVals[1], &macVals[2], &macVals[3], &macVals[4], &macVals[5]);
  for (int i = 0; i < 6; i++) {
    mac[i] = (uint8_t)macVals[i];
  }
}

//-----------------------------------------------------------------------------------------------------------------
// Function : Save Ethernet settings to NVS
// Argument : void
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void sava_ethernet_config_NVS(IPAddress ip, IPAddress gateway, IPAddress subnet) {
  prefs.begin("ethconfig", false);
  prefs.putString("ip", ip.toString());
  prefs.putString("gateway", gateway.toString());
  prefs.putString("subnet", subnet.toString());
  prefs.end();
}

//-----------------------------------------------------------------------------------------------------------------
// Function : Load Ethernet settings from NVS
// Argument : void
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
bool load_ethernet_config_NVS(IPAddress &ip, IPAddress &gateway, IPAddress &subnet)
{
    if (!prefs.begin("ethconfig", false))
    {
        USBSerial.println("[NVS] Ethernet config not found - using defaults");
        return false;
    }

    String ipStr = prefs.getString("ip", "");
    String gwStr = prefs.getString("gateway", "");
    String snStr = prefs.getString("subnet", "");

    prefs.end();

    if (ipStr != "" && gwStr != "" && snStr != "")
    {
        if (ip.fromString(ipStr) &&
            gateway.fromString(gwStr) &&
            subnet.fromString(snStr))
        {
            USBSerial.println("[NVS] Ethernet config loaded");
            return true;
        }
    }

    USBSerial.println("[NVS] Ethernet config invalid/not found - using defaults");
    return false;
}

//-----------------------------------------------------------------------------------------------------------------
// Function : Save and Load TCP Server IP/Port to/from NVS
// Argument : Server ip address and port
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void save_server_config_NVS(IPAddress ip, uint16_t port) {
  prefs.begin("tcpconfig", false);
  prefs.putString("server_ip", ip.toString());
  prefs.putUShort("server_port", port);
  prefs.end();
}

bool load_server_config_NVS(IPAddress &ip, uint16_t &port)
{
    if (!prefs.begin("tcpconfig", false))
    {
        USBSerial.println("[NVS] TCP server config not found - using defaults");
        return false;
    }

    String ipStr = prefs.getString("server_ip", "");
    port = prefs.getUShort("server_port", 0);

    prefs.end();

    if (ipStr != "" && ip.fromString(ipStr) && port != 0)
    {
        USBSerial.println("[NVS] TCP server config loaded");
        return true;
    }

    USBSerial.println("[NVS] TCP server config invalid/not found - using defaults");
    return false;
}


//-----------------------------------------------------------------------------------------------------------------
// Function : Save and Load GSM Server IP/Port to/from NVS
// Argument : GSM Server ip address and port
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void save_gsm_config_NVS(String ip, String port)
{
  prefs.begin("gsmconfig", false);
  prefs.putString("gsm_ip", ip);
  prefs.putString("gsm_port", port);
  prefs.end();
}

bool load_gsm_config_NVS(String &ip, String &port)
{
    if (!prefs.begin("gsmconfig", false))
    {
        USBSerial.println("[NVS] GSM config not found - using defaults");
        return false;
    }

    String savedIP   = prefs.getString("gsm_ip", "");
    String savedPort = prefs.getString("gsm_port", "");

    prefs.end();

    if (savedIP.length() > 0)
        ip = savedIP;

    if (savedPort.length() > 0)
        port = savedPort;

    if (ip.length() > 0 && port.length() > 0)
    {
        USBSerial.println("[NVS] GSM config loaded");
        return true;
    }

    USBSerial.println("[NVS] GSM config invalid/not found - using defaults");
    return false;
}


//-----------------------------------------------------------------------------------------------------------------
// Function : Save and Load Data Interval timinig to/from NVS
// Argument : Server ip address and port
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void save_data_interval_NVS(int interval) {
  Preferences prefs;
  prefs.begin("interval", false);
  prefs.putInt("data_interval", interval);
  prefs.end();
}

// Function to load DATA_INTERVAL from NVS
int load_data_interval_NVS()
{
    if (!prefs.begin("interval", false))
    {
        USBSerial.println("[NVS] Data interval not found - using default 1 minute");
        return 1;
    }

    int interval = prefs.getInt("data_interval", 1);

    prefs.end();

    if (interval <= 0)
        interval = 1;

    USBSerial.print("[NVS] Data interval loaded: ");
    USBSerial.print(interval);
    USBSerial.println(" minute(s)");

    return interval;
}

// ============================================================
// ADD COMMUNICATION MODE HERE
// ============================================================

void save_communication_mode_NVS(CommunicationMode mode)
{
    prefs.begin("commconfig", false);

    prefs.putUChar("mode", (uint8_t)mode);

    prefs.end();

    USBSerial.print("Communication mode saved: ");

    if (mode == COMM_GSM)
        USBSerial.println("GSM");
    else
        USBSerial.println("ETHERNET");
}


void load_communication_mode_NVS()
{
    if (!prefs.begin("commconfig", false))
    {
        USBSerial.println("[COMM] NVS open failed!");

        // Safe production default
        communicationMode = COMM_GSM;
        return;
    }

    uint8_t mode = prefs.getUChar("mode", COMM_GSM);

    prefs.end();

    if (mode == COMM_ETHERNET)
        communicationMode = COMM_ETHERNET;
    else
        communicationMode = COMM_GSM;

    USBSerial.print("Communication mode loaded: ");

    if (communicationMode == COMM_GSM)
        USBSerial.println("GSM");
    else
        USBSerial.println("ETHERNET");
}

void applyCommunicationMode()
{
    if (communicationMode == COMM_GSM)
    {
        USBSerial.println();
        USBSerial.println("================================");
        USBSerial.println(" COMMUNICATION MODE : GSM");
        USBSerial.println("================================");

        // Stop Ethernet TCP connection
        ethernetclient.stop();

        // Disable W5500
        digitalWrite(W5500_RST, LOW);
        delay(100);
        // Initialize GSM
        gsm_Init();

        USBSerial.println("[COMM] GSM ACTIVE");
    }
    else
    {
        USBSerial.println();
        USBSerial.println("================================");
        USBSerial.println(" COMMUNICATION MODE : ETHERNET");
        USBSerial.println("================================");

        gsm_DeInit();
        // Disable W5500 first
        digitalWrite(W5500_RST, LOW);
        delay(100);

        // Keep GSM communication inactive.
        // Actual modem power-off depends on your GSM hardware.

        // Start W5500
        digitalWrite(W5500_RST, HIGH);
        delay(200);

        Ethernet.init(W5500_CS);
        Ethernet.begin(mac, ip, gateway, gateway, subnet);

        USBSerial.print("[ETH] Local IP : ");
        USBSerial.println(Ethernet.localIP());

        USBSerial.println("[COMM] Ethernet ACTIVE");
    }
}

//-----------------------------------------------------------------------------------------------------------------
// Function : Login page logic
// Argument : void
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void handleLoginPage() {
  String html = R"rawliteral(
    <!DOCTYPE html>
    <html>
    <head>
      <title>Login</title>
      <style>
        body {
          margin: 0;
          height: 100vh;
          display: flex;
          justify-content: center;
          align-items: center;
          font-family: 'Segoe UI', Roboto, sans-serif;
          background: linear-gradient(135deg, #1e3c72, #2a5298);
        }

        .card {
          background: rgba(255,255,255,0.1);
          backdrop-filter: blur(12px);
          border-radius: 16px;
          padding: 30px;
          width: 300px;
          text-align: center;
          box-shadow: 0 8px 25px rgba(0,0,0,0.3);
          color: white;
        }

        h2 {
          margin-bottom: 20px;
        }

        input {
          width: 100%;
          padding: 10px;
          margin: 8px 0;
          border-radius: 8px;
          border: none;
          outline: none;
        }

        .btn {
          width: 100%;
          margin-top: 10px;
          background: #00c6ff;
          border: none;
          padding: 10px;
          border-radius: 8px;
          color: black;
          font-weight: bold;
          cursor: pointer;
          transition: 0.3s;
        }

        .btn:hover {
          background: #00a2d4;
        }
      </style>
    </head>

    <body>
      <div class="card">
        <h2>Login</h2>
        <form action="/" method="get">
          <input type="text" name="username" placeholder="Username" required>
          <input type="password" name="password" placeholder="Password" required>
          <input class="btn" type="submit" value="Login">
        </form>
      </div>
    </body>
    </html>
  )rawliteral";

  server.send(200, "text/html", html);
}
//-----------------------------------------------------------------------------------------------------------------
// Function : Logicn Page credential verifying and redirecting logic
// Argument : void
// Return   : void
//-----------------------------------------------------------------------------------------------------------------
void handleDoLogin() {
  if (server.hasArg("username") && server.hasArg("password")) {
    String user = server.arg("username");
    String pass = server.arg("password");
    if (user == "admin" && pass == "admin") {
      isAuthenticated = true;
      server.sendHeader("Location", "/", true);
      server.send(302, "text/plain", "Redirecting...");
      return;
    }
  }
  server.send(401, "text/html", "<h3>Login Failed. <a href=\"/login\">Try Again</a></h3>");
}


//-----------------------------------------------------------------------------------------------------------------
// Live Data block (served separately for AJAX refresh)
void handleLiveData() {

  String html = R"rawliteral(
    <style>
      .grid {
        display: grid;
        grid-template-columns: repeat(auto-fit, minmax(140px, 1fr));
        gap: 12px;
      }

      .card {
        background: rgba(255,255,255,0.1);
        backdrop-filter: blur(8px);
        border-radius: 12px;
        padding: 12px;
        color: #fff;
        font-size: 14px;
        box-shadow: 0 4px 10px rgba(0,0,0,0.2);
      }

      .value {
        font-size: 18px;
        font-weight: bold;
      }
    </style>

    <div class="grid">
      <div class="card">🧪 CO <div class="value">%CO% ppm</div></div>
      <div class="card">🧪 O₃<div class="value">%O3% ppm</div></div>
      <div class="card">🧪 NO₂<div class="value">%NO2% ppm</div></div>
      <div class="card">🧪 SO₂<div class="value">%SO2% ppm</div></div>
      <div class="card">🔊 NOISE<div class="value">%NS% db</div></div>
      <div class="card">🌍 CO₂<div class="value">%CO2% ppm</div></div>

      <div class="card">☁️ PM2.5<div class="value">%PM25% µg/m³</div></div>
      <div class="card">☁️ PM10<div class="value">%PM10% µg/m³</div></div>

      <div class="card">☀ Ambient Light (Lux)<div class="value">%LUX%</div></div>


      <div class="card">🌞 UV Raw<div class="value">%UVRAW%</div></div>
      <div class="card">🌞 UV Index<div class="value">%UV%</div></div>
      <div class="card">🌞 UV Irradiance<div class="value">%UVIRR%</div></div>

      <div class="card">🌡 Temp<div class="value">%BMETEMP% °C</div></div>
      <div class="card">💧 Humidity<div class="value">%BMEHUM% %</div></div>
      <div class="card">💨 Pressure<div class="value">%BMEPRESS%</div></div>

      <div class="card">🌧 Rain<div class="value">%RAIN%</div></div>
    </div>
  )rawliteral";

  html.replace("%LUX%",  String(weather_data.lux, 2));
  html.replace("%PM25%", String(weather_data.pm2_5, 2));
  html.replace("%PM10%", String(weather_data.pm10, 2));
  html.replace("%CO%",   String(weather_data.CO_ppm,2));
  html.replace("%CO2%",  String(weather_data.CO2_ppm));
  html.replace("%NS%",   String(weather_data.NS_db,2));
  html.replace("%NO2%",  String(weather_data.NO2_ppm,3));
  html.replace("%O3%",   String(weather_data.O3_ppm,3));
  html.replace("%SO2%",  String(weather_data.SO2_ppm,3));
  html.replace("%RAIN%", "0.0");
  html.replace("%UVRAW%", String(weather_data.uv_raw));
  html.replace("%UV%", String(weather_data.uvi, 2));
  html.replace("%UVIRR%", String(weather_data.uv_irradiance, 2));
  html.replace("%BMETEMP%",  String(weather_data.BME680_Temperature, 2));
  html.replace("%BMEHUM%",   String(weather_data.BME680_Humidity, 2));
  html.replace("%BMEPRESS%", String(weather_data.BME680_Pressure, 2));


  server.send(200, "text/html", html);
}


void handleRTCTime()
{
    String json = "{";
    json += "\"date\":\"20" + String(weather_data.rtc_year) + "-";

    if(weather_data.rtc_month < 10) json += "0";
    json += String(weather_data.rtc_month) + "-";

    if(weather_data.rtc_date < 10) json += "0";
    json += String(weather_data.rtc_date) + "\",";

    json += "\"time\":\"";

    if(weather_data.rtc_hour < 10) json += "0";
    json += String(weather_data.rtc_hour) + ":";

    if(weather_data.rtc_min < 10) json += "0";
    json += String(weather_data.rtc_min) + ":";

    if(weather_data.rtc_sec < 10) json += "0";
    json += String(weather_data.rtc_sec);

    json += "\"}";

    server.send(200, "application/json", json);
}


//-----------------------------------------------------------------------------------------------------------------
// Function : Web form (no JS validation)
// Argument : void
// Return   : void
// Note     : If you are updating the code then Change the Version of the Code in the <h1>Version_V_1.0</h1>
//-----------------------------------------------------------------------------------------------------------------
void handleRoot() {
  if (!server.hasArg("username") || !server.hasArg("password")) {
    handleLoginPage();
    return;
  }

  String user = server.arg("username");
  String pass = server.arg("password");

  if (user == "admin" && pass == "admin") {
    String html = R"rawliteral(
      <!DOCTYPE html>
      <html>
      <head>
        <meta charset="utf-8">
        <title>GMC AQI</title>
        <style>

        *{
          margin:0;
          padding:0;
          box-sizing:border-box;
        }

        .rtc-card{
          text-align:center;
          background:rgba(255,255,255,0.10);
          backdrop-filter:blur(12px);
          border-radius:18px;
          padding:25px;
          box-shadow:0 8px 25px rgba(0,0,0,.25);
        }

        #rtc-time{
          font-size:56px;
          font-weight:700;
          letter-spacing:4px;
          font-family:'Courier New', monospace;

          background:linear-gradient(90deg,#00ff88,#00c6ff);
          -webkit-background-clip:text;
          -webkit-text-fill-color:transparent;

          margin-top:15px;
        }

        #rtc-date{
          margin-top:10px;
          font-size:20px;
          color:#dbeafe;
          letter-spacing:1px;
        }
        body{
          font-family:'Segoe UI',sans-serif;
          background:linear-gradient(135deg,#1e3c72,#2a5298);
          color:white;
          min-height:100vh;
          padding:20px;
        }

        .container{
          max-width:1400px;
          margin:auto;
        }

        .header{
          text-align:center;
          margin-bottom:25px;
        }

        .header h1{
          font-size:34px;
        }

        .card{
          background:rgba(255,255,255,0.10);
          backdrop-filter:blur(12px);
